1I,Lomo_de_cerdo,Bistec_de_espaldilla_de_res,Bistec_de_espaldilla_de_res,Bistec_de_espaldilla_de_res,Cerdo,Cerdo,Cerdo,Cerdo,Res,Res,Res,Panza_de_res,Panza_de_res,Panza_de_res,Panza_de_res,Panza_de_res,Pechuga_de_pollo
1D,Milanesa_de_res,Milanesa_de_res,Milanesa_de_res,Milanesa_de_res,Higado_de_res,Pata_de_cerdo,Pata_de_cerdo,Pata_de_cerdo,Pata_de_cerdo,Cabeza_de_cerdo,Cabeza_de_cerdo,Cabeza_de_cerdo,Retazo_hueso_de_res,Retazo_hueso_de_res,Retazo_hueso_de_res,Retazo_hueso_de_res,Milanesa_de_res
2I,Cafe_tostado_y_molido,Te,Polvo_p.preparar_bebidas,Polvo_p.preparar_bebidas,Miel_de_abeja,Miel_de_abeja,Miel_de_abeja,Miel_de_abeja,Azucar,Azucar,Azucar,Azucar,Bebida_energetica,Bebida_energetica,Jarabe_p.preparar_bebidas,Jarabe_p.preparar_bebidas,Cafe_soluble
2D,Pasta_para_sopa,Pasta_para_sopa,Harina_hot_cakes,Harina_hot_cakes,Harina_hot_cakes,Harina_hot_cakes,Galletas_populares,Galletas_dulces,Galletas_dulces,Galletas_dulces,Galletas_dulces,Pan_de_caja,Pan_tostado,Pan_tostado,Pan_tostado,Pan_tostado,Pan_tostado
3I,Pan_de_caja,Pan_de_caja,Pan_de_caja,Pan_de_caja,Harina_de_trigo,Harina_de_trigo,Harina_de_trigo,Harina_de_trigo,Harina_de_trigo,Galletas,Galletas,Tortilla_de_harina_de_trigo,Tortilla_de_harina_de_trigo,Tortilla_de_harina_de_trigo,Pastelillos,Pastelillos,Pastelillos
3D,Langosta,Charal,Charal,Bacalao,Bacalao,Bacalao,Bacalao,Almeja,Cintilla,Curvina,Curvina,Curvina,Camaron,Camaron,Callo_de_hacha,Callo_de_hacha,Callo_de_hacha
4I,Acondicionador_._enjuague,Acondicionador_._enjuague,Acondicionador_._enjuague,Champu,Champu,Champu,Champu,Champu_para_bebes,Champu_para_bebes,Champu_para_bebes,Champu_para_bebes,Crema_dental,Crema_dental,Crema_dental,Crema_dental,Crema_solida,Crema_liquida
4D,Crema_solida,Crema_solida,Desodorante,Desodorante,Desodorante,Jabon_de_tocador,Jabon_de_tocador,Panales_desechables,Panales_desechables,Panales_desechables,Papel_higienico,Papel_higienico,Rastrillos_desechables,Rastrillos_desechables,Rastrillos_desechables,Rastrillos_desechables,Rastrillos_desechables
5I,Alcachofa,Alcachofa,Alcachofa,Ciruela,Ciruela_pasa,Ciruela_pasa,Ciruela_pasa,Castanas,Ciruela,Ciruela,Ciruela,Calabaza,Calabaza,Avellana,Avellana,Avellana,Brocoli
5D,Acelga,Acelga,Acelga,Lechuga,Pepino,Pepino,Ajo,Nuez,Pina,Apio,Kiwi,Durazno,Durazno,Durazno,Almendras,Almendras,Almendras
6I,Palta,Palta,Palta,Palta,Granada,Granada,Granada,Granada,Lima,Alcaparra,Alcaparra,Betarraga,Betarraga,Betarraga,Fresa,Naranja,Naranja
6D,Coliflor,Coliflor,Coliflor,Coliflor,Cebolla,Cebolla,Pimiento,Melon,Melon,Espinacas,Espinacas,Espinacas,Papa,Papaya,Manzana,Manzana,Manzana
7I,Mango,Mango,Frijoles,Frijoles,Mandarina,Mandarina,Mandarina,Pasa_.Uva_pasa.,Pasa_.Uva_pasa.,Pasa_.Uva_pasa.,Limon,Limon,Pera,Pera,Pera,Champinon,Champinon
7D,Aceite,Aceite_de_oliva,Grasa_comestible,Grasa_comestible,Grasa_comestible,Manteca,Manteca,Manteca_de_cerdo,Manteca_de_cerdo,Margarina,Margarina,Margarina,Margarina,Margarina_light,Margarina_light,Margarina_light,Margarina_light
8I,Cochinita_pibil,Clavo,Ajonjoli,Ajonjoli,Condimento_de_achiote,Condimento_de_achiote,Condimento_de_achiote,Sal,Sal,Sal,Sal,Sal,Mayonesa,Mayonesa,Mayonesa,Mayonesa,Mayonesa
8D,Mole_rojo_en_pasta,Mole_rojo_en_pasta,Mole_rojo_en_pasta,Mole_rojo_en_pasta,Hojas_de_perejil,Hojas_de_perejil,Chilorio,Chilorio,Chilorio,Chilorio,Chilorio,Sal_molida_de_mesa,Sal_molida_de_mesa,Salsa,Salsa,Mostaza,Mostaza
9I,Filete_de_res,Filete_de_res,Filete_de_res,Chuleta_de_res,Pierna_de_pollo,Pierna_de_pollo,Pierna_de_pollo,Pierna_de_pollo,Pierna_de_pollo,Milanesa_de_cerdo,Milanesa_de_cerdo,Milanesa_de_cerdo,Ternera,Falda_de_res,Falda_de_res,Falda_de_res,Falda_de_res
9D,Espinazo_de_cerdo,Bistec_de_diezmillo_de_res,Bistec_de_diezmillo_de_res,Bistec_de_diezmillo_de_res,Bistec_de_diezmillo_de_res,Chuleta_ahumada_de_cerdo,Chuleta_ahumada_de_cerdo,Chuleta_ahumada_de_cerdo,Chuleta_ahumada_de_cerdo,Carnes_molida_de_res,Carnes_molida_de_res,Carnes_molida_de_res,Carnes_molida_de_res,Carnes_molida_de_res,Pavo,Pavo,Pavo
10I,Pavo,Pavo,Carnes_molida_de_cerdo,Pollo,Pollo,Pollo,Pollo,Pollo,Pernil,Pernil,Pernil,Pernil,Pernil,Pollo_entero,Pollo_entero,Pollo_entero,Pollo_entero
10D,Chorizo,Chorizo,Chorizo,Chorizo,Jamon,Jamon,Jamon,jamon_de_pavo,jamon_de_pavo,jamon_de_pavo,jamon_de_pavo,jamon_de_pavo,Longaniza,Longaniza,Longaniza,Mortadela,Pastel_pimiento
11I,Pastel_pimiento,Pate,Queso_de_puerco,Queso_de_puerco,Queso_de_puerco,Queso_de_puerco,Queso_de_puerco,Salami,Salchicha,Salchicha,Salchicha,Salchicha,Salchicha,Tocino,Tocino,Tocino,Tocino
11D,Atun,Atun,Gurrubata,Gurrubata,Gurrubata,Gurrubata,Gurrubata,Boqueron,Boqueron,Boqueron,Boqueron,Calamar,Calamar,Jaiba,Jaiba,Jaiba,Jaiba
12I,Curvina,Curvina,Carpa,Carpa,Carpa,Carpa,Carpa,Cazon,Cazon,Cazon,Cazon,Blanco_Nilo,Huachinango,Huachinango,Huachinango,Huachinango,Huachinango
12D,Repuestos_de_navajas,Repuestos_de_navajas,Repuestos_de_navajas,Repuestos_de_navajas,Repuestos_de_navajas,Tinte_para_el_cabello,Tinte_para_el_cabello,Tinte_para_el_cabello,Tinte_para_el_cabello,Tinte_para_el_cabello,Toalla_femenina,Toalla_femenina,Toalla_femenina,Toalla_femenina,Toalla_femenina,Toallita_humeda_limpiadora,Toallita_humeda_limpiadora
13I,Acondicionador_de_telas,Barra_limpiadora,Barra_limpiadora,Barra_limpiadora,Blanqueador,Blanqueador,Blanqueador,Detergente_ropa,Detergente_ropa_liquido,Detergente_ropa_liquido,Detergente_ropa_liquido,Detergente_ropa_liquido,Detergente_ropa_polvo,Detergente_ropa_polvo,Detergente_trastes,Insecticida_aerosol,Insecticida_aerosol
13D,Jabon_de_pasta,Jabon_limpiador,Jabon_limpiador,Limpiador_liquido,Limpiador_liquido,Limpiador_liquido_piso,Servilletas_de_papel,Servilletas_de_papel,Servilletas_de_papel,Servilletas_de_papel,Suavizante_ropa,Suavizante_ropa,Suavizante_ropa,Suavizante_ropa,Toalla_de_papel,Toalla_de_papel,Toalla_de_papel
14I,Pina,Pina,Platano,Platano,Platano,Platano,Rabano,Rabano,Rabano,Sandia,Sandia,Sandia,Sandia,Sandia,Tomate,Tomate,Tomate
14D,Tomate,Tomate,Zanahoria,Zanahoria,Zanahoria,Zanahoria,Zanahoria,Uva,Uva,Uva,Uva,Uva,Tuna,Tuna,Tuna,Tuna,Tuna
15I,Bebida_hidratante,Bebida_hidratante,Bebida_hidratante,Bebida_hidratante,Bebida_hidratante,Sidra,Sidra,Sidra,Sidra,Sidra,Jugo_de_fruta,Jugo_de_fruta,Agua_sin_gas,Agua_sin_gas,Agua_sin_gas,Agua_sin_gas,Agua_sin_gas
15D,Jerez,Jerez,Jerez,Cerveza,Refresco,Rompope,Rompope,Rompope,Agua_con_gas,Agua_con_gas,Agua_con_gas,Agua_con_gas,Agua_con_gas,Vino_de_mesa,Vino_de_mesa,Vino_de_mesa,Vino_de_mesa
16I,Salsa_mexicana,Salsa_catsup,Salsa_catsup,Canela,Canela,Canela,Canela,Canela,Concentrado_de_pollo,Concentrado_de_pollo,Concentrado_de_pollo,Concentrado_de_pollo,Pimienta,Salsa_picante,Salsa_de_soya,Salsa_de_soya,Salsa_de_soya
16D,Salsa_de_chile,Salsa_de_chile,Salsa_de_chile,Salsa_inglesa,Salsa_inglesa,Salsa_inglesa,Salsa_inglesa,Salsa_inglesa,Polvo_p.hornear,Polvo_p.hornear,Sopa_y_crema,Vinagre,Vinagre,Vinagre,Vainilla,Vainilla,Vainilla
17I,Huevo,Huevo,Huevo,Huevo,Huevo,Crema,Crema,Crema,Crema_batida,Crema_batida,Crema_batida,Crema_batida,Crema_batida,Mantequilla,Mantequilla,Mantequilla,Mantequilla
17D,Mantequilla,Queso_mantecosi,Queso_mantecosi,Queso_mantecosi,Queso_gauda,Queso_gauda,Queso_gauda,Queso_gauda,Queso_gauda,Queso_blanco,Queso_blanco,Queso_blanco,Queso_blanco,Queso_blanco,Yoghurt,Yoghurt,Yoghurt
18I,Leche_condensada,Leche_condensada,Leche_condensada,Leche_en_polvo,Leche_en_polvo,Leche_en_polvo,Leche_en_polvo,Leche_en_polvo,Leche_evaporada,Leche_evaporada,Leche_pasteurizada,Leche_pasteurizada,Leche_pasteurizada,Leche_pasteurizada,Leche_ultrapasteurizada,Leche_ultrapasteurizada,Leche_ultrapasteurizada
18D,Chocolate_en_tablillas,Chandell,Chandell,Polvo_bebida_sabor_chocolate,Colacion,Manjarate,Praline,Praline,Praline,Gelatina_en_polvo,Gelatina_en_polvo,Turron,Turron,Torta_Imperial,Postre_estilo_flan,Flan,Flan
19I,Poroto,Haba,Haba,Haba,Haba,Garbanzo,Garbanzo,Garbanzo,Garbanzo,Lenteja,Lenteja,Lenteja,Lenteja,Lenteja
19D,Arroz,Avena,Avena,Avena,Avena,Cereal_mixto,Cereal_mixto,Cereal_mixto,Harina_de_arroz,Harina_de_arroz,Harina_de_arroz,Harina_de_arroz,Harina_de_arroz
